Name,Address,State,City,Phone,Email,PPN
Care Plus Hospitals Pvt Ltd,80 Feet Road New Balaji Colony MR Palli,Andhra Pradesh,Tirupati,2240077,[email],No
Dbr And Sk Super Speciality Hospital,505  Mosque Road  Tirupati,Andhra Pradesh,Tirupati,0877 - 6667999,[email],No
Elite Multi Speciality Hospital,10-14-57616 Reddy And Reddy Colony,Andhra Pradesh,Tirupati,7799810077 / 08772251000,[email],No
Fortuna Women And Orthocare Hospital,Plot No 7   Opp Goutham Talent School  Mm Complex,Andhra Pradesh,Tirupati,2265999,[email],No
Gayathri Hospital ,# 484 & 485  V V Mahal Road  Tirupathi  Chittor,Andhra Pradesh,Tirupati,0877 - 2253714 / 2228082,[email],No
Gopi Madhavi Hospital,#10-3-206/M2/1 READY AND READY COLONY,Andhra Pradesh,Tirupati,0877-2255660,[email],No
Helios Hospital,18-2-148  Opp: Devendra Theatre ,Andhra Pradesh,Tirupati,2223636,[email],No
M S Hospitals,Road No1  18.2.263  Abbanna Colony  Near Tirumala Bypass Raod,Andhra Pradesh,Tirupati,0877 - 2282459 / 2280779,[email],No
Maha Hospital,13-7-936  Tude Road   Tirupati  Near Ttd Srinivasam Complex (Land Mark),Andhra Pradesh,Tirupati,877-2266601/02/03,[email],No
Mother Hospital,6-2-145  T.Nagar,Andhra Pradesh,Tirupati,0877 - 2286112 / 2287112,[email],No
Narayanadri Hospitals And Reserch Institute Pvt Ltd,Beside Vartha Press  Renigunta Road   Tirupati,Andhra Pradesh,Tirupati,6543111/6454444,[email],No
Prashanth Hospital,D.No 410 Tilak Road Tirupati,Andhra Pradesh,Tirupati,0877 - 2254333 / 2252466,[email],No
Radha Narayan Hospital For Women And Children,19-4-395  North Bairagipattede,Andhra Pradesh,Tirupati,0877 - 2240522,[email],No
Ravi Neuro And Emergency Hospital,# 576  Reddy & Reddy Colony,Andhra Pradesh,Tirupati,0863 --2222369,[email],No
Russh Multi Spl Hospital,Door No-10-14-57616  Tirupati,Andhra Pradesh,Tirupati,0877 - 2220487,[email],No
Sagar Hospital,T Nagar  Tirupati Chittoor,Andhra Pradesh,Tirupati,0877-2281888,[email],No
Sneha Super Speciality Hospital,Sarojini Devi Layout Old Materinty Ruya Hospital Road   ,Andhra Pradesh,Tirupati,2287618/2286533/2286346,[email],No
Sri Chakra Hospitals,10-13-496  Reddy & Reddy Colony,Andhra Pradesh,Tirupati,877-6648220/6647024,[email],No
Sri Maruthi Speciality Hospital,20-3-88/G1  Siva Jyothi Nagar Tirumala Bypass Road  Leela Mahal Centre  Tirupati,Andhra Pradesh,Tirupati,0877-2281111,[email],No
Sri Sai Ortho Care,6-2-105  Old Maternity Hospital Road,Andhra Pradesh,Tirupati,0877--2287449,[email],No
Sri Sai Sudha Hospitals,#521  Reddy & Reddy Colony,Andhra Pradesh,Tirupati,0877-2227020 / 6669515,[email],No
Sri Vignesh Hospital,Opp Sai Baba Temple  T.K.Street  Tirupati  Tirupati,Andhra Pradesh,Tirupati,0877 - 2227544,[email],No
Surya Multispeciality And Emergency Hospital,Door No: 10-13-516 Reddy and Reddy Colony,Andhra Pradesh,Tirupati,0877-2280567,[email],No
Swetha Childrens Hospital,18-1-664  Bhavani Nagar,Andhra Pradesh,Tirupati,877-2222228,[email],No
Vennela Super Speciality Eye And Dental Hospital,502  B  1st Floor  K T Road  Opp Sbi,Andhra Pradesh,Tirupati,877-2228266,[email],No
